Settlement ,Pleiades URI,DARE,Vici URI (Map linking) ,Topostext,Latitude,Longitude,Comments
Irni,https://pleiades.stoa.org/places/256230,http://dare.ht.lu.se/places/22529.html,https://vici.org/vici/15331/,https://topostext.org/place/370000UIrn,37.050.024,-5.108.907,
Isturgi,https://pleiades.stoa.org/places/265939,http://dare.ht.lu.se/places/22233.html,https://vici.org/vici/15298/,https://topostext.org/place/380-40UIst,38.030.217,-40.224.375,
Italica,https://pleiades.stoa.org/places/256231,http://dare.ht.lu.se/places/16834.html,https://vici.org/vici/3665/,https://topostext.org/place/374000UIta,37.442.656,-60.451.175,
Ituci / Itucci,https://pleiades.stoa.org/places/256232,http://dare.ht.lu.se/places/31269.html,https://vici.org/vici/3670/,,3.744.811,-6.363.638,Campo de Tejada
Ituci Virtus Iulia ,https://pleiades.stoa.org/places/265938,http://dare.ht.lu.se/places/25138,http://vici.org/vici/11279,,,,Torreparedones 
Iulia Traducta,https://pleiades.stoa.org/places/256235,http://dare.ht.lu.se/places/25200.html,https://vici.org/vici/3701/,,3.744.811,-6.363.638,
Iulipa,https://pleiades.stoa.org/places/256236,http://dare.ht.lu.se/places/31270.html,https://vici.org/vici/15755/,,38.649.671,-5.657.006,
Lacca ,https://pleiades.stoa.org/places/256247,http://dare.ht.lu.se/places/31273.html,https://vici.org/vici/15757/,,36.826.411,-5.726.258,
Lacilbula ,https://pleiades.stoa.org/places/256107,http://dare.ht.lu.se/places/31250,http://vici.org/vici/16057,https://topostext.org/place/368000UCil,3.674.937,-5.342.495,
Lacimurga Constantia Iulia ,https://pleiades.stoa.org/places/256250,http://dare.ht.lu.se/places/31274,http://vici.org/vici/15758,,38.994.909,-5.473.622,
Lacipo/ Lacippo ,https://pleiades.stoa.org/places/256252,http://dare.ht.lu.se/places/22424,https://vici.org/vici/45672/,https://topostext.org/place/364000ULac,36.443.331,-5.273.526,
Lacunis ,https://pleiades.stoa.org/places/256253,http://dare.ht.lu.se/places/31275,http://vici.org/vici/3662,,3.808.679,-6.274.346,
Laelia,https://pleiades.stoa.org/places/256254,http://dare.ht.lu.se/places/31276.html,https://vici.org/vici/16064/,,37.427.015,-6.165.904,
Laepia Regia ,https://pleiades.stoa.org/places/260584,,,,,,
Lascuta ,https://pleiades.stoa.org/places/256258,http://dare.ht.lu.se/places/31278,http://vici.org/vici/16065,,36.460.524,-5.723.687,
Lucis Dubiae Fanum,no info,,,,,,No info Pleiades
Lucurgentum,https://pleiades.stoa.org/places/256275,http://dare.ht.lu.se/places/25202.html,https://vici.org/vici/15730/,https://topostext.org/place/371000ULuc,37.122.328,-5.451.969,
Maenoba ,https://pleiades.stoa.org/places/265959,http://dare.ht.lu.se/places/26925,http://vici.org/vici/3707,,3.677.864,-4.100.678,
Malaca,https://pleiades.stoa.org/places/265963,http://dare.ht.lu.se/places/16832.html,https://vici.org/vici/3706/,https://topostext.org/place/367000UMal,36.719.658,-4.420.163,
Mellaria,https://pleiades.stoa.org/places/256293,http://dare.ht.lu.se/places/31285.html,https://vici.org/vici/3636/,,36.066.459,-5.683.253,
Mellaria 2,https://pleiades.stoa.org/places/256292,http://dare.ht.lu.se/places/31285,http://vici.org/vici/3636,https://topostext.org/place/383000UMel,382.806.591,-537.988.855,
Mentesa Bastitanorum ,https://pleiades.stoa.org/places/265970,http://dare.ht.lu.se/places/16842,http://vici.org/vici/3739,,37.741.633,-3.692.715,
Mercablum ,https://pleiades.stoa.org/places/256295,http://dare.ht.lu.se/places/31287,http://vici.org/vici/3676,,36.276.482,-6.088.556,
Miróbriga,https://pleiades.stoa.org/places/256303,http://dare.ht.lu.se/places/21359.html,https://vici.org/vici/10825/,https://topostext.org/place/380000UMi2,3.800.521.345,-868.373.385,
Montoro,https://pleiades.stoa.org/places/265973,http://dare.ht.lu.se/places/37946.html,https://vici.org/vici/16209/,,38.155.628,-4.052.078,
Monturque ,https://pleiades.stoa.org/places/265974,http://dare.ht.lu.se/places/26931,http://vici.org/vici/16035,,37.473.348,-4.581.713,
Munda ,https://pleiades.stoa.org/places/256314,http://dare.ht.lu.se/places/31292.html,https://vici.org/vici/39937/,https://topostext.org/place/374000UMun,37.419.687,-5.141.862,
Munigua ,https://pleiades.stoa.org/places/256318,http://dare.ht.lu.se/places/25204,http://vici.org/vici/15343,https://topostext.org/place/377000UMun,37.713.343,-5.740.734,
Murgi,http://pleiades.stoa.org/places/265977,http://dare.ht.lu.se/places/24861.html,https://vici.org/vici/3751/,,36.775.074,-2.812.733,
Mvrtili/Mirtiles,https://pleiades.stoa.org/places/256234,http://dare.ht.lu.se/places/22482.html,https://vici.org/vici/3652/,https://topostext.org/place/376000UIul,,,
Nabrissa,https://pleiades.stoa.org/places/256322,http://dare.ht.lu.se/places/25205.html,https://vici.org/vici/16016/,https://topostext.org/place/369-61UNeb,36.919.504,-6.078.402,
Naeva,https://pleiades.stoa.org/places/256323,http://dare.ht.lu.se/places/25206.html,https://vici.org/vici/16017/,,37.608.692,-5.825.805,
Nertobriga Concordia Iulia,https://pleiades.stoa.org/places/256325,http://dare.ht.lu.se/places/23503.html,https://vici.org/vici/15339/,,38.164.818,-6.651.443,
Nescania,https://pleiades.stoa.org/places/256326,http://dare.ht.lu.se/places/25207.html,https://vici.org/vici/16018/,https://topostext.org/place/381000UNer,36.931.327,-4.682.723,
Oba ,https://pleiades.stoa.org/places/256340,http://dare.ht.lu.se/places/31297.html,http://vici.org/vici/15821,https://topostext.org/place/364000UOno,36.434.053,-5.453.482,
Obulco,https://pleiades.stoa.org/places/265982,http://dare.ht.lu.se/places/26933.html,https://vici.org/vici/16036/,https://topostext.org/place/379-42UObu,37.870.867,-4.184.754,
Obúlcula,https://pleiades.stoa.org/places/256332,http://dare.ht.lu.se/places/31294.html,https://vici.org/vici/3674/,,37.462.227,-5.348.392,
Ocurri,https://pleiades.stoa.org/places/256333,http://dare.ht.lu.se/places/22426.html,https://vici.org/vici/15300/,,36.677.714,-5.446.568,
Oducia,https://pleiades.stoa.org/places/256334,http://dare.ht.lu.se/places/31295.html,https://vici.org/vici/16070/,,37.609.852,-5.733.109,
Olaurum,https://pleiades.stoa.org/places/256261,http://dare.ht.lu.se/places/25201,http://vici.org/vici/15729,https://topostext.org/place/373000ULau,37.268.682,-4.827.814,
Olontigi? ,https://pleiades.stoa.org/places/256339,http://dare.ht.lu.se/places/31296.html,https://vici.org/vici/16071/,,37.305.179,-6.248.394,
Oningi,https://pleiades.stoa.org/places/260614,,,,3.729.389,-475.972,No coordinates in Pleaides but Geonames has for Casariche. 
Onoba (Huelva),https://pleiades.stoa.org/places/256346,http://dare.ht.lu.se/places/31297.html,https://vici.org/vici/15821/,https://topostext.org/place/364000UOno,37.257.074,-6.949.713,
Onuba,https://pleiades.stoa.org/places/265985,http://dare.ht.lu.se/places/26935.html,https://vici.org/vici/16038/,,37.953.182,-4.496.471,
Oquri,https://pleiades.stoa.org/places/256333,http://dare.ht.lu.se/places/22426.html,http://dare.ht.lu.se/places/22426.html,,,,
Orippo ,https://pleiades.stoa.org/places/256343,http://dare.ht.lu.se/places/31298,http://vici.org/vici/3683,,372.725.169,-60.057.004,
Osca ,https://pleiades.stoa.org/places/260615,,,,,,
Osqua/ Municipium,https://pleiades.stoa.org/places/265805,http://dare.ht.lu.se/places/31337,http://vici.org/vici/15771,,3.688.614,-4.540.804,
Osset,https://pleiades.stoa.org/places/256344,http://dare.ht.lu.se/places/25208.html,https://vici.org/vici/16019/,,37.358.375,-6.035.436,
Ossigi Latonium,https://pleiades.stoa.org/places/265994,http://dare.ht.lu.se/places/26937,http://vici.org/vici/16040,,37.848.915,-3.560.303,
Ossonoba? ,https://pleiades.stoa.org/places/256345,http://dare.ht.lu.se/places/16836.html,https://vici.org/vici/3630/,https://topostext.org/place/370000UOss,3.701.535,-7.935.108,
Ostippo,https://pleiades.stoa.org/places/256347,http://dare.ht.lu.se/places/31299.html,https://vici.org/vici/3669/,https://topostext.org/place/373000UOst,37.291.478,-4.878.531,
Ostur ,https://pleiades.stoa.org/places/256349,http://dare.ht.lu.se/places/31300,http://vici.org/vici/15764,,37.387.743,-6.429.457,
Pax Iulia,https://pleiades.stoa.org/places/256358,http://dare.ht.lu.se/places/22246.html,https://vici.org/vici/3654/,https://topostext.org/place/380000UPax,38.015.604,-7.865.225,
Perceiana ,https://pleiades.stoa.org/places/256361,http://dare.ht.lu.se/places/18337,http://vici.org/vici/3660,,38.570.672,-6.397.232,
Praesidium ,https://pleiades.stoa.org/places/256386,http://dare.ht.lu.se/places/22461.html,https://vici.org/vici/15304/,,3.730.244,-7.133.488,
Regina,https://pleiades.stoa.org/places/256397,http://dare.ht.lu.se/places/23124.html,https://vici.org/vici/3672/,,382.032.285,-5.953.548,
Sabetum ,https://pleiades.stoa.org/places/256407,http://dare.ht.lu.se/places/25209,http://vici.org/vici/15731,,37.654.881,-4.824.214,
Sabora,https://pleiades.stoa.org/places/256408,http://dare.ht.lu.se/places/25210.html,https://vici.org/vici/15732/,,36.934.635,-5.024.355,
Sacili Martialium,https://pleiades.stoa.org/places/266017,http://dare.ht.lu.se/places/25139.html,https://vici.org/vici/39118/,https://topostext.org/place/380000USac,38.005.797,-450.716,
Saepo,https://pleiades.stoa.org/places/256411,http://dare.ht.lu.se/places/31308.html,https://vici.org/vici/15767/,,36.579.768,-5.464.318,
Saguntia ,https://pleiades.stoa.org/places/256412,http://dare.ht.lu.se/places/31309.html,https://vici.org/vici/3679/,,36.552.106,-5.834.164,
Salaria/ Iltiraca,https://pleiades.stoa.org/places/266022,http://dare.ht.lu.se/places/25140.html,https://vici.org/vici/16011/,https://topostext.org/place/379000USal,38.008.075,-3.368.532,
Salduba / slatum,https://pleiades.stoa.org/places/256416,http://dare.ht.lu.se/places/22425.html,https://vici.org/vici/3704/,https://topostext.org/place/365000USal,36.463.413,-5.061,
Salpensa,https://pleiades.stoa.org/places/256417,http://dare.ht.lu.se/places/25211.html,https://vici.org/vici/15733/,,37.181.512,-5.781.536,
Saudo ,https://pleiades.stoa.org/places/256437,http://dare.ht.lu.se/places/31313,http://vici.org/vici/3681,https://topostext.org/place/368000USau,36.833.192,-5.813.403,
Searo,http://pleiades.stoa.org/places/256449,http://dare.ht.lu.se/places/25214.html,https://vici.org/vici/15734/,,37.052.397,-5.751.603,
Segida Augurina,https://pleiades.stoa.org/places/256440,http://dare.ht.lu.se/places/22609,http://vici.org/vici/16005,,37.701.667,-5.283.804,
Segida Restituta Iulia,https://pleiades.stoa.org/places/256439,http://dare.ht.lu.se/places/25212,http://vici.org/vici/16086,https://topostext.org/place/384-65USeg,38.378.494,-6.589.301,
Selambina,https://pleiades.stoa.org/places/266037,http://dare.ht.lu.se/places/26948,http://vici.org/vici/16045,,3.674.623,-3.587.137,
Seria Fama Iulia ,https://pleiades.stoa.org/places/256444,http://dare.ht.lu.se/places/25213,http://vici.org/vici/3655,,38.319.329,-6.771.094,
Seripo,https://pleiades.stoa.org/places/256229,http://dare.ht.lu.se/places/31268,https://vici.org/vici/16062/,,3.697.306,-54.395,
Sexi/Sexs,https://pleiades.stoa.org/places/266038,http://dare.ht.lu.se/places/22440.html,https://vici.org/vici/3752/,,36.734.589,-3.690.755,
Singilia Barba,https://pleiades.stoa.org/places/256453,http://dare.ht.lu.se/places/22437,https://vici.org/vici/41322/,https://topostext.org/place/370000USin,37.032.488,-4.630.364,
Sirpense,no info,,,,,,
Sisapo,http://pleiades.stoa.org/places/266043,http://dare.ht.lu.se/places/23125,http://vici.org/vici/3790,https://topostext.org/place/386000USis,38.645.912,-6.771.094,
Solia ,https://pleiades.stoa.org/places/256456,http://dare.ht.lu.se/places/31317,http://vici.org/vici/15768,,38.475.076,-4.679.484,
Soricaria,https://pleiades.stoa.org/places/270373,,,,375.863,-446.759,No coordinates in Pleaides but Geonames has for Nueva Carte/a. 
Sosontigi,https://pleiades.stoa.org/places/266048,http://dare.ht.lu.se/places/22264.html,https://vici.org/vici/15988/,,37.591.059,-4.086.746,
Sucaelo ,https://pleiades.stoa.org/places/270374,,,,3.751.095,-414.631,No coordinates in Pleaides but Geonames has for Fuente Tojar. 
Suel,https://pleiades.stoa.org/places/266055,http://dare.ht.lu.se/places/25142.html,https://vici.org/vici/3705/,,36.525.435,-4.628.919,
Tagilit,http://pleiades.stoa.org/places/266058,http://dare.ht.lu.se/places/25143.html,https://vici.org/vici/16013/,,37.345.474,-2.439.482,
Tharsis,https://pleiades.stoa.org/places/256470,http://dare.ht.lu.se/places/31319.html,https://vici.org/vici/16076/,,375.997/00,-7.121.426,
Traducta,https://pleiades.stoa.org/places/256235,http://dare.ht.lu.se/places/25200.html,https://vici.org/vici/3701/,,"36.129.768,00",5.447.744,
Tucci,https://pleiades.stoa.org/places/266070,http://dare.ht.lu.se/places/16843.html,https://vici.org/vici/15945/,https://topostext.org/place/377-39UTuc,37.722.761,-3.966.243,
Tugia,https://pleiades.stoa.org/places/266072,http://dare.ht.lu.se/places/26953.html,https://vici.org/vici/3745/,https://topostext.org/place/379000UTug,37.877.689,-3.152.365,
Turobriga,https://pleiades.stoa.org/places/256494,http://dare.ht.lu.se/places/23502.html,https://vici.org/vici/15338/,,37.969.389,-6.949.438,
Turris Regina ,https://pleiades.stoa.org/places/256492,http://dare.ht.lu.se/places/22598,http://vici.org/vici/15818,https://topostext.org/place/367000UTur,3.667.173,-5.806.689,
Tutugi,http://pleiades.stoa.org/places/266078,http://dare.ht.lu.se/places/26954.html,https://vici.org/vici/15744/,,3.774.152,-25.476,
Ucia ,https://pleiades.stoa.org/places/266051,http://dare.ht.lu.se/places/25141,http://vici.org/vici/16012,,38.074.265,-4.186.553,
Ucubi,https://pleiades.stoa.org/places/266081,http://dare.ht.lu.se/places/22435.html,https://vici.org/vici/11454/,https://topostext.org/place/377000UUcu,37.682.102,-4.552.369,
Ugia,https://pleiades.stoa.org/places/256501,http://dare.ht.lu.se/places/25216,http://vici.org/vici/15736,https://topostext.org/place/370000UUrg,36.990.065,-582.933,
Ugultunia,https://pleiades.stoa.org/places/256126,http://dare.ht.lu.se/places/23501.html,https://vici.org/vici/3661/,https://topostext.org/place/383000UCon,38.343.551,-6.411.544,
Ulia,https://pleiades.stoa.org/places/256499,http://dare.ht.lu.se/places/25215,http://vici.org/vici/3692,https://topostext.org/place/376000UUli,37.648.657,-4.698.889,
Ulisi,no info,,,,3.709.654,-438.869,No info Pleiades but geonames for Archidona. 
Urgapa,https://pleiades.stoa.org/places/256500,http://dare.ht.lu.se/places/31324.html,https://vici.org/vici/3688/,,3.720.784,-4.658.062,
Urium,https://pleiades.stoa.org/places/256497,http://dare.ht.lu.se/places/22430.html,https://vici.org/vici/3658/,,37.693.936,-6.591.834,
Urso,https://pleiades.stoa.org/places/256503,http://dare.ht.lu.se/places/22432.html,https://vici.org/vici/3687/,https://topostext.org/place/372000UUrs,372.418.025,-51.010.275,
Usaepo (saepo),https://pleiades.stoa.org/places/256411,http://dare.ht.lu.se/places/31308,http://vici.org/vici/15767,,36.579.768,-5.464.318,
Vama,https://pleiades.stoa.org/places/256510,http://dare.ht.lu.se/places/31325.html,https://vici.org/vici/16077/,,38.490.784,-6.685.149,
Ventippo,https://pleiades.stoa.org/places/256511,http://dare.ht.lu.se/places/31326.html,https://vici.org/vici/15770/,,3.729.389,-4.759.548,
Vergilia,https://pleiades.stoa.org/places/266093,http://dare.ht.lu.se/places/22607.html,https://vici.org/vici/16004/,,37.626.929,-3.538.666,
Vesci,https://pleiades.stoa.org/places/260553,,,,3.657.356,-527.554, 
Vivatia,https://pleiades.stoa.org/places/266099,http://dare.ht.lu.se/places/21358.html,https://vici.org/vici/15297/,,37.5,-3.5,